Season,Player,Team,Pos,name,GSIS_ID
2017,Aaron Rodgers,GB,QB,A.Rodgers,00-0023459
2017,AJ McCarron,CIN,QB,A.McCarron,00-0031288
2017,Alex Smith,KC,QB,A.Smith,00-0023436
2017,Andy Dalton,CIN,QB,A.Dalton,00-0027973
2017,Ben Roethlisberger,PIT,QB,B.Roethlisberger,00-0022924
2017,Blaine Gabbert,ARI,QB,B.Gabbert,00-0027948
2017,Blake Bortles,JAX,QB,B.Bortles,00-0031407
2017,Brett Hundley,GB,QB,B.Hundley,00-0031589
2017,Brian Hoyer,NE,QB,B.Hoyer,00-0026625
2017,Brock Osweiler,DEN,QB,B.Osweiler,00-0029682
2017,Bryce Petty,NYJ,QB,B.Petty,00-0031568
2017,C.J. Beathard,SF,QB,C.Beathard,00-0033936
2017,Cam Newton,CAR,QB,C.Newton,00-0027939
2017,Carson Palmer,ARI,QB,C.Palmer,00-0021429
2017,Carson Wentz,PHI,QB,C.Wentz,00-0032950
2017,Case Keenum,MIN,QB,C.Keenum,00-0028986
2017,Chad Henne,JAX,QB,C.Henne,00-0026197
2017,Cody Kessler,CLE,QB,C.Kessler,00-0033104
2017,Cooper Rush,DAL,QB,C.Rush,00-0033662
2017,Dak Prescott,DAL,QB,D.Prescott,00-0033077
2017,David Fales,MIA,QB,D.Fales,00-0031076
2017,Derek Anderson,CAR,QB,D.Anderson,00-0023645
2017,Derek Carr,OAK,QB,D.Carr,00-0031280
2017,Deshaun Watson,HOU,QB,D.Watson,00-0033537
2017,DeShone Kizer,CLE,QB,D.Kizer,00-0033899
2017,Drew Brees,NO,QB,D.Brees,00-0020531
2017,Drew Stanton,ARI,QB,D.Stanton,00-0025430
2017,EJ Manuel,OAK,QB,E.Manuel,00-0030526
2017,Eli Manning,NYG,QB,E.Manning,00-0022803
2017,Geno Smith,NYG,QB,G.Smith,00-0030565
2017,Jacoby Brissett,IND,QB,J.Brissett,00-0033119
2017,Jake Rudock,DET,QB,J.Rudock,00-0032431
2017,Jameis Winston,TB,QB,J.Winston,00-0031503
2017,Jared Goff,LA,QB,J.Goff,00-0033106
2017,Jay Cutler,MIA,QB,J.Cutler,00-0024226
2017,Jimmy Garoppolo,SF,QB,J.Garoppolo,00-0031345
2017,Joe Callahan,GB,QB,J.Callahan,00-0032630
2017,Joe Flacco,BAL,QB,J.Flacco,00-0026158
2017,Joe Webb,BUF,QB,J.Webb,00-0027796
2017,Josh McCown,NYJ,QB,J.McCown,00-0021206
2017,Kellen Clemens,LAC,QB,K.Clemens,00-0024264
2017,Kevin Hogan,CLE,QB,K.Hogan,00-0032784
2017,Kirk Cousins,WAS,QB,K.Cousins,00-0029604
2017,Landry Jones,PIT,QB,L.Jones,00-0030524
2017,Marcus Mariota,TEN,QB,M.Mariota,00-0032268
2017,Matt Cassel,TEN,QB,M.Cassel,00-0023662
2017,Matt Moore,MIA,QB,M.Moore,00-0025708
2017,Matt Ryan,ATL,QB,M.Ryan,00-0026143
2017,Matthew Stafford,DET,QB,M.Stafford,00-0026498
2017,Mike Glennon,CHI,QB,M.Glennon,00-0030520
2017,Mitchell Trubisky,CHI,QB,M.Trubisky,00-0033869
2017,Nate Sudfeld,PHI,QB,N.Sudfeld,00-0032792
2017,Nathan Peterman,BUF,QB,N.Peterman,00-0033958
2017,Nick Foles,PHI,QB,N.Foles,00-0029567
2017,Patrick Mahomes,KC,QB,P.Mahomes,00-0033873
2017,Paxton Lynch,DEN,QB,P.Lynch,00-0033108
2017,Philip Rivers,LAC,QB,P.Rivers,00-0022942
2017,Russell Wilson,SEA,QB,R.Wilson,00-0029263
2017,Ryan Fitzpatrick,TB,QB,R.Fitzpatrick,00-0023682
2017,Ryan Mallett,BAL,QB,R.Mallett,00-0028012
2017,Sam Bradford,MIN,QB,S.Bradford,00-0027854
2017,Scott Tolzien,IND,QB,S.Tolzien,00-0028595
2017,Sean Mannion,LA,QB,S.Mannion,00-0032245
2017,T.J. Yates,HOU,QB,T.Yates,00-0028090
2017,Taylor Heinicke,HOU,QB,T.Heinicke,00-0031800
2017,Teddy Bridgewater,MIN,QB,T.Bridgewater,00-0031237
2017,Tom Brady,NE,QB,T.Brady,00-0019596
2017,Tom Savage,HOU,QB,T.Savage,00-0031064
2017,Trevor Siemian,DEN,QB,T.Siemian,00-0032156
2017,Tyler Bray,KC,QB,T.Bray,00-0030151
2017,Tyrod Taylor,BUF,QB,T.Taylor,00-0028118
2017,Aaron Jones,GB,RB,A.Jones,00-0033293
2017,Aaron Ripkowski,GB,FB,A.Ripkowski,00-0031612
2017,Adrian Peterson,ARI,RB,A.Peterson,00-0025394
2017,Akeem Hunt,KC,RB,A.Hunt,00-0031743
2017,Alex Collins,BAL,RB,A.Collins,00-0032426
2017,Alfred Blue,HOU,RB,A.Blue,00-0031075
2017,Alfred Morris,DAL,RB,A.Morris,00-0029141
2017,Alvin Kamara,NO,RB,A.Kamara,00-0033906
2017,Ameer Abdullah,DET,RB,A.Abdullah,00-0032104
2017,Andre Ellington,HOU,RB,A.Ellington,00-0030287
2017,Andre Williams,LAC,RB,A.Williams,00-0031055
2017,Andy Janovich,DEN,FB,A.Janovich,00-0032956
2017,Anthony Sherman,KC,FB,A.Sherman,00-0028074
2017,Austin Ekeler,LAC,RB,A.Ekeler,00-0033699
2017,Benny Cunningham,CHI,RB,B.Cunningham,00-0029795
2017,Bilal Powell,NYJ,RB,B.Powell,00-0028064
2017,Bobby Rainey,BAL,RB,B.Rainey,00-0029384
2017,Branden Oliver,LAC,RB,B.Oliver,00-0031277
2017,Brandon Bolden,NE,RB,B.Bolden,00-0029239
2017,Brian Hill,CIN,RB,B.Hill,00-0033567
2017,Bronson Hill,ARI,RB,B.Hill,00-0032298
2017,Byron Marshall,WAS,RB,B.Marshall,00-0032964
2017,C.J. Anderson,DEN,RB,C.Anderson,00-0029854
2017,C.J. Ham,MIN,RB,C.Ham,00-0032918
2017,C.J. Prosise,SEA,RB,C.Prosise,00-0032393
2017,C.J. Spiller,KC,RB,C.Spiller,00-0027861
2017,Cameron Artis-Payne,CAR,RB,C.Artis-Payne,00-0031599
2017,Carlos Hyde,SF,RB,C.Hyde,00-0031045
2017,Charcandrick West,KC,RB,C.West,00-0030668
2017,Charles Sims,TB,RB,C.Sims,00-0031390
2017,Chris Carson,SEA,RB,C.Carson,00-0033594
2017,Chris Ivory,JAX,RB,C.Ivory,00-0027531
2017,Chris Johnson,ARI,RB,C.Johnson,00-0026164
2017,Chris Thompson,WAS,RB,C.Thompson,00-0030404
2017,Christian McCaffrey,CAR,RB,C.McCaffrey,00-0033280
2017,Corey Clement,PHI,RB,C.Clement,00-0033725
2017,Corey Grant,JAX,RB,C.Grant,00-0031731
2017,D.J. Foster,ARI,RB,D.Foster,00-0032577
2017,D'Onta Foreman,HOU,RB,D.Foreman,00-0033925
2017,Dalvin Cook,MIN,RB,D.Cook,00-0033893
